section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,6762.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,therapy,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(treatment_rx,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then therapy.inventiv_id||'-'||'DARZALEX' else therapy.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,05-04-2022,New mapping,
,6763.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,treatment_type,VALUE,syneos_support_onco,,therapy,treatment_type,,varchar,50,,,,,,,,,treatment_type
,6764.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,treatment_rx,VALUE,syneos_support_onco,,therapy,treatment_rx,,varchar,50,,,,,,,,,treatment_rx
,6765.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,cai_drug_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_drug_id_map"", ""join_condition"": ""cai_drug_id_map.drug_id = trim(upper(treatment_rx)) and cai_drug_id_map.id_type = 'pmc_ndc_number'"", ""fn_output"": ""cai_drug_index_id"" }",,,,15-06-2022,Bug fix,
,6766.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,cai_drug_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_drug_id_map"", ""join_condition"": ""cai_drug_id_map.drug_id = trim(upper(treatment_rx)) and cai_drug_id_map.id_type = 'pmc_ndc_number'"", ""fn_output"": ""cai_drug_index_id"" }",,,,15-06-2022,Bug fix,
,6767.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,therapy_start_date,VALUE,syneos_support_onco,,therapy,therapy_start_date,,date,,yyyy-MM-dd,,,,,,08-04-2022,Bug fix,therapy_start_date
,6768.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,therapy_stop_date,VALUE,syneos_support_onco,,therapy,therapy_stop_date,,date,,yyyy-MM-dd,,,,,,08-04-2022,Bug fix,therapy_stop_date
,6769.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,infusion_site_type,VALUE,syneos_support_onco,,therapy,infusion_site_type,,varchar,50,,,,,,,,,infusion_site_type
,6770.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,therapy_stop_reason,VALUE,syneos_support_onco,,therapy,therapy_stop_reason,,varchar,1000,,,,,,,,,therapy_stop_reason
,6771.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,patientid,VALUE,syneos_support_onco,,therapy,patientid,,varchar,50,,,,,,,,,pmcpatientid
,6772.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,patientidtype,VALUE,syneos_support_onco,,therapy,patientidtype,,varchar,50,,,,,,,,,pmcpatientid
,6773.0,,1,1,,,,,,,1,,,,syneos_support_onco,therapy,effective_date,VALUE,syneos_support_onco,,therapy,effective_date,,date,,yyyy-MM-dd,,,,,,20-06-2022,New mapping,effective_date
,6774.0,,1,1,fact,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""enrollment_record_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by enrollment_record_id, data_source_id order by effective_date desc nulls last) as rn from enrollment) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,enrollment,inventiv_id,VALUE,syneos_support_onco,,enrollment,inventiv_id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,inventiv_id
,6775.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6776.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,,LEFT JOIN,syneos_support_onco,,patient,,enrollment.inventiv_id = patient.inventiv_id,,,,Y,,,,,,,
,6777.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,enrollment,product,VALUE,syneos_support_onco,,patient,product,,varchar,50,,Y,,,,,,,
,6778.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6779.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6780.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6781.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6784.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,enrollment,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then enrollment.inventiv_id||'-'||'DARZALEX' else enrollment.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
,6785.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,enrollment,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then enrollment.inventiv_id||'-'||'DARZALEX' else enrollment.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,05-04-2022,New mapping,
,6786.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,enrollment_record_id,PRIMARY,syneos_support_onco,,enrollment,enrollment_record_id,,varchar,50,,,,,,,,,enrollment_record_id
,6787.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,enrollment_number,VALUE,syneos_support_onco,,enrollment,enrollment_number,,varchar,50,,,,,,,,,enrollment_number
,6788.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,program_consent_received_date,VALUE,syneos_support_onco,,enrollment,program_consent_received_date,,date,,yyyy-MM-dd,,,,,,08-04-2022,Bug fix,program_consent_received_date
,6789.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,record_type,VALUE,syneos_support_onco,,enrollment,record_type,,varchar,50,,,,,,,,,record_type
,6790.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,received_method,VALUE,syneos_support_onco,,enrollment,received_method,,varchar,50,,,,,,,,,received_method
,6791.0,,1,1,,,,,,,1,,,,syneos_support_onco,enrollment,effective_date,VALUE,syneos_support_onco,,enrollment,effective_date,,date,,yyyy-MM-dd,,,,,,21-06-2022,Bug fix,effective_date
,6792.0,,1,1,fact,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""outcome_record_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by outcome_record_id, data_source_id order by effective_date desc nulls last) as rn from outcomes) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,outcomes,outcome_record_id,PRIMARY,syneos_support_onco,,outcomes,outcome_record_id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,outcome_record_id
,6793.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6794.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6795.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6796.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6797.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6798.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,outcome_id,VALUE,syneos_support_onco,,outcomes,outcome_id,,varchar,255,,,,,,,,,outcome_id
,6799.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,name_of_outcome,VALUE,syneos_support_onco,,outcomes,name_of_outcome,,varchar,255,,,,,,,,,name_of_outcome
,6800.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,sub_outcome,VALUE,syneos_support_onco,,outcomes,sub_outcome,,varchar,255,,,,,,,,,sub_outcome
,6801.0,,1,1,,,,,,,1,,,,syneos_support_onco,outcomes,effective_date,VALUE,syneos_support_onco,,outcomes,effective_date,,date,,yyyy-MM-dd,,,,,,21-06-2022,Fixed,effective_date
,6802.0,,1,1,dimension,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""inventiv_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by inventiv_id, data_source_id order by effective_date desc nulls last) as rn from hcp) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,hcp,inventiv_id,PRIMARY,syneos_support_onco,,hcp,inventiv_id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,inventiv_id
,6803.0,,1,1,,,,,,,1,,,,syneos_support_onco,hcp,contact_record_id,VALUE,syneos_support_onco,,hcp,contact_record_id,,varchar,50,,,,,,,,,contact_record_id
,6804.0,,1,1,,,,,,,1,,,,syneos_support_onco,hcp,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,05-04-2022,Changed to primary key,
,6805.0,,1,1,,,,,,,1,,,,syneos_support_onco,hcp,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6806.0,,1,1,,,,,,,1,,,,syneos_support_onco,hcp,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6807.0,,1,1,,,,,,,1,,,,syneos_support_onco,hcp,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6808.0,,1,1,,,,,,,1,,,,syneos_support_onco,hcp,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6809.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,cai_provider_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = hcp.inventiv_id and cai_provider_id_map.id_type = 'syneos_provider_id'"", ""fn_output"": ""cai_provider_index_id"" }",,,,01-03-2022,Remapped to _c field as no header available,
,6810.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,cai_provider_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = hcp.inventiv_id and cai_provider_id_map.id_type = 'syneos_provider_id'"", ""fn_output"": ""cai_provider_id"" }",,,,01-03-2022,Remapped to _c field as no header available,
,6811.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,firstname,VALUE,syneos_support_onco,,hcp,firstname,,varchar,255,,,,,,,,,firstname
,6812.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,lastname,VALUE,syneos_support_onco,,hcp,lastname,,varchar,255,,,,,,,,,lastname
,6813.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,email,VALUE,syneos_support_onco,,hcp,email,,varchar,255,,,,,,,,,email
,6814.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,address1,VALUE,syneos_support_onco,,hcp,address1,,varchar,255,,,,,,,,,address1
,6815.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,address2,VALUE,syneos_support_onco,,hcp,address2,,varchar,255,,,,,,,,,address2
,6816.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,city,VALUE,syneos_support_onco,,hcp,city,,varchar,100,,,,,,,,,city
,6817.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,state,VALUE,syneos_support_onco,,hcp,state,,varchar,10,,,,,,,,,state
,6818.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,zip,VALUE,syneos_support_onco,,hcp,zip,,varchar,10,,,,,,,,,zip
,6819.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,npi_number,VALUE,syneos_support_onco,,hcp,npi_number,,bigint,,,,,,,,,,npi_number
,6820.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,specialty,VALUE,syneos_support_onco,,hcp,specialty,,varchar,255,,,,,,,,,specialty
,6821.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,hcp,effective_date,VALUE,syneos_support_onco,,hcp,effective_date,,date,,yyyy-MM-dd,,,,,,20-06-2022,New mapping,effective_date
,6822.0,,1,1,fact,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""order_form_record_id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_record as ( select *, rank() over (partition by order_form_record_id, data_source_id order by effective_date desc nulls last) as rn from outbound) select * from latest_record where rn = 1""}",,1,,,,syneos_support_onco,outbound,order_form_record_id,PRIMARY,syneos_support_onco,,outbound,order_form_record_id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,order_form_record_id
,6823.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6824.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,,LEFT JOIN,syneos_support_onco,,patient,,outbound.inventiv_id = patient.inventiv_id,,,,Y,,,,,,,
,6825.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,outbound,product,VALUE,syneos_support_onco,,patient,product,,varchar,50,,Y,,,,,,,
,6826.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6827.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6828.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6829.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6832.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,outbound,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then outbound.inventiv_id||'-'||'DARZALEX' else outbound.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
,6833.0,,1,1,,,,,,,1,,Y,,syneos_support_onco,outbound,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then outbound.inventiv_id||'-'||'DARZALEX' else outbound.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,05-04-2022,New mapping,
,6834.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,item_number,VALUE,syneos_support_onco,,outbound,item_number,,varchar,50,,,,,,,,,item_number
,6835.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,created_date,VALUE,syneos_support_onco,,outbound,created_date,,date,,yyyy-MM-dd,,,,,,08-04-2022,Bug fix,created_date
,6836.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,inventiv_id,VALUE,syneos_support_onco,,outbound,inventiv_id,,varchar,50,,,,,,,,,inventiv_id
,6837.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,product_name,VALUE,syneos_support_onco,,outbound,product_name,,varchar,255,,,,,,,,,product_name
,6838.0,,1,1,,,,,,,1,,,,syneos_support_onco,outbound,effective_date,VALUE,syneos_support_onco,,outbound,effective_date,,date,,yyyy-MM-dd,,,,,,20-06-2022,New mapping,effective_date
,6839.0,,2,1,dimension,"{""EXCEPT_KEY_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}}",,,1,Y,,,syneos_support_onco,patient,inventiv_id,PRIMARY,syneos_support_onco,,,,patient_syneos.sql,varchar,50,,,,,,,12-08-2022,Prod to dev sync,
,6840.0,,2,1,,,,,,,1,,,,syneos_support_onco,patient,product,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6841.0,,2,1,,,,,,,1,,,,syneos_support_onco,patient,data_source_id,PRIMARY,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6842.0,,2,1,,,,,,,1,,,,syneos_support_onco,patient,data_source,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6843.0,,2,1,,,,,,,1,,,,syneos_support_onco,patient,origin,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6844.0,,2,1,,,,,,,1,,,,syneos_support_onco,patient,data_source_type,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6845.0,,2,1,,,,,,,1,,,,syneos_support_onco,patient,dataset,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6848.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,cai_patient_index_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then patient.inventiv_id||'-'||'DARZALEX' else patient.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_index_id"" }",,,,05-04-2022,New mapping,
,6849.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,cai_patient_id,VALUE,syneos_support_onco,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_patient_id_map"", ""join_condition"": ""cai_patient_id_map.patient_id = case when trim(upper(replace(product,' ',''))) in ('DARZALEX','DARZALEXFASPRO') then patient.inventiv_id||'-'||'DARZALEX' else patient.inventiv_id end and cai_patient_id_map.id_type in ('syneos_patient_id','syneos_patient_product_id')"", ""fn_output"": ""cai_patient_id"" }",,,,21-04-2022,Bug fix,
,6850.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,yob,VALUE,syneos_support_onco,,,,,integer,,,,,,,,,,
,6851.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,zip,VALUE,syneos_support_onco,,,,,varchar,50,,,,,,,,,
,6852.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,state,VALUE,syneos_support_onco,,,,,varchar,10,,,,,,,,,
,6853.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,insurance,VALUE,syneos_support_onco,,,,,varchar,255,,,,,,,19-04-2022,Bug fix,
,6854.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,actively_followed,VALUE,syneos_support_onco,,,,,boolean,,,,,,,,19-04-2022,Bug fix,
,6855.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,is_lead_flag,VALUE,syneos_support_onco,,,,,integer,,,,,,,,,,
,6856.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,is_patient_flag,VALUE,syneos_support_onco,,,,,integer,,,,,,,,,,
,6857.0,,2,1,,,,,,,1,,Y,,syneos_support_onco,patient,has_restricted_state,VALUE,syneos_support_onco,,,,,integer,,,,,,,,,,
,6858.0,,2,1,,,,,,,2,,Y,,syneos_support_onco,patient,effective_date,VALUE,syneos_support_onco,,,,,date,,yyyy-MM-dd,,,,,,20-06-2022,New mapping,
,6859.0,,1,1,dimension,"{""BASED_ON_KEY_AND_DATE_LOAD"":{""hash_key_reqd"":""Y"", ""key_column"":""id"", ""date_column"":""effective_date""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""N""}}}","{""p"": ""with latest_organization as ( select *, rank() over (partition by id, data_source_id order by effective_date desc nulls last) as rn from organization) select * from latest_organization where rn = 1""}",,1,,,,c4t_support_jph,organization,id,PRIMARY,c4t_support_jph,,organization,id,,varchar,50,,,,,,,12-08-2022,Prod to dev sync,id
,6860.0,,1,1,,,,,,,1,,,,c4t_support_jph,organization,data_source_id,PRIMARY,c4t_support_jph,,,,,varchar,50,,,,,,,04-05-2022,Added for C4T,
,6861.0,,1,1,,,,,,,1,,,,c4t_support_jph,organization,data_source,VALUE,c4t_support_jph,,,,,varchar,50,,,,,,,04-05-2022,Added for C4T,
,6862.0,,1,1,,,,,,,1,,,,c4t_support_jph,organization,origin,VALUE,c4t_support_jph,,,,,varchar,50,,,,,,,04-05-2022,Added for C4T,
,6863.0,,1,1,,,,,,,1,,,,c4t_support_jph,organization,data_source_type,VALUE,c4t_support_jph,,,,,varchar,50,,,,,,,04-05-2022,Added for C4T,
,6864.0,,1,1,,,,,,,1,,,,c4t_support_jph,organization,dataset,VALUE,c4t_support_jph,,,,,varchar,50,,,,,,,04-05-2022,Added for C4T,
,6865.0,,1,1,,,,,,,1,,Y,,c4t_support_jph,organization,name,VALUE,c4t_support_jph,,organization,name,,varchar,100,,,,,,,04-05-2022,Added for C4T,name
,6866.0,,1,1,,,,,,,1,,Y,,c4t_support_jph,organization,alert_level_days,VALUE,c4t_support_jph,,organization,alert_level_days,,integer,,,,,,,,04-05-2022,Added for C4T,alert_level_days
,6867.0,,1,1,,,,,,,1,,Y,,c4t_support_jph,organization,disconnection_days,VALUE,c4t_support_jph,,organization,disconnection_days,,integer,,,,,,,,04-05-2022,Added for C4T,disconnection_days
,6868.0,,1,1,,,,,,,1,,Y,,c4t_support_jph,organization,deletion_days,VALUE,c4t_support_jph,,organization,deletion_days,,integer,,,,,,,,04-05-2022,Added for C4T,deletion_days
,6869.0,,1,1,,,,,,,1,,Y,,c4t_support_jph,organization,hs_id,VALUE,c4t_support_jph,,organization,hs_id,,varchar,50,,,,,,,04-05-2022,Added for C4T,hs_id
,6870.0,,1,1,,,,,,,1,,Y,,c4t_support_jph,organization,cai_organization_provider_index_id,VALUE,c4t_support_jph,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = organization.id and cai_provider_id_map.id_type = 'c4t_organization_id'"", ""fn_output"": ""cai_provider_index_id"" }",,,,05-05-2022,Added for C4T,
,6871.0,,1,1,,,,,,,1,,Y,,c4t_support_jph,organization,cai_organization_provider_id,VALUE,c4t_support_jph,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = organization.id and cai_provider_id_map.id_type = 'c4t_organization_id'"", ""fn_output"": ""cai_provider_id"" }",,,,05-05-2022,Added for C4T,
